date,feast_primary_name,feast_rank,liturgical_color,is_holy_day_of_obligation,us_holiday_name,is_first_friday,is_first_saturday,week_row,weekday_col,display_date_number,belongs_to_month,source_page
2026-01-01,"SOLEMNITY OF MARY, THE HOLY MOTHER OF GOD",,White,1,New Year's Day,0,0,1,5,1,1,15
2026-01-02,"Saints Basil the Great and Gregory Nazianzen,",,White,0,,1,0,1,6,2,1,15
2026-01-03,Christmas Weekday,,White/white,0,,0,1,1,7,3,1,15
2026-01-04,USA: THE EPIPHANY OF THE LORD,Solemnity,White,0,,0,0,1,1,4,1,15
2026-01-05,"USA: Saint John Neumann, Bishop",Memorial,White,0,,0,0,1,2,5,1,15
2026-01-06,Christmas Weekday,,White/white,0,,0,0,1,3,6,1,15
2026-01-07,Christmas Weekday,,White/white,0,,0,0,1,4,7,1,15
2026-01-08,Christmas Weekday,,White,0,,0,0,2,5,8,1,15
2026-01-09,Christmas Weekday,,White,0,,0,0,2,6,9,1,15
2026-01-10,Christmas Weekday,,White,0,,0,0,2,7,10,1,15
2026-01-11,THE BAPTISM OF THE LORD,Feast,White,0,,0,0,2,1,11,1,16
2026-01-12,Weekday (First Week in Ordinary Time),,Green,0,,0,0,2,2,12,1,16
2026-01-13,Weekday,,Green/white,0,,0,0,2,3,13,1,16
2026-01-14,Weekday,,Green,0,,0,0,2,4,14,1,16
2026-01-15,Weekday,,Green,0,,0,0,3,5,15,1,16
2026-01-16,Weekday,,Green,0,,0,0,3,6,16,1,16
2026-01-17,"Saint Anthony, Abbot",Memorial,White,0,,0,0,3,7,17,1,16
2026-01-18,SECOND SUNDAY IN ORDINARY TIME,,Green,0,,0,0,3,1,18,1,16
2026-01-19,Weekday,,Green,0,,0,0,3,2,19,1,16
2026-01-20,Weekday,,Green/red/red,0,,0,0,3,3,20,1,16
2026-01-21,"Saint Agnes, Virgin and Martyr",Memorial,Red,0,,0,0,3,4,21,1,16
2026-01-22,USA: Day of Prayer for the Legal,,White or violet,0,,0,0,4,5,22,1,17
2026-01-23,Weekday,,Green/red/white,0,,0,0,4,6,23,1,17
2026-01-24,"Saint Francis de Sales, Bishop and Doctor of the Church",Memorial,White,0,,0,0,4,7,24,1,17
2026-01-25,THIRD SUNDAY IN ORDINARY TIME,,Green,0,,0,0,4,1,25,1,17
2026-01-26,"Saints Timothy and Titus, Bishops",Memorial,White,0,,0,0,4,2,26,1,17
2026-01-27,Weekday,,Green/white,0,,0,0,4,3,27,1,17
2026-01-28,"Saint Thomas Aquinas, Priest and Doctor of the Church",Memorial,White,0,,0,0,4,4,28,1,17
2026-01-29,Weekday,,Green,0,,0,0,5,5,29,1,17
2026-01-30,Weekday,,Green,0,,0,0,5,6,30,1,17
2026-01-31,"Saint John Bosco, Priest",Memorial,White,0,,0,0,5,7,31,1,17
2026-02-01,FOURTH SUNDAY IN ORDINARY TIME,,Green,0,,0,0,1,1,1,1,18
2026-02-02,The Presentation of the Lord,Feast,White,0,,0,0,1,2,2,1,18
2026-02-03,Weekday,,Green/red/white,0,,0,0,1,3,3,1,18
2026-02-04,Weekday,,Green,0,,0,0,1,4,4,1,18
